;;;;Descrição;Armazena itens;;;;;;
;;;;Observações;Possui chave estrangeira para tabela ;;;;;;
;;;;Campos;;;;;;;
;;;;Nome;Descrição;Tipo de dado;Tamanho;Restrição de domínio (PK, FK, Not Null, Check, Default, Identify);;;
;;;;Id_inventario;Código de identificação do inventario;Int;;PK/Identity;;;
;;;;Id_pc;Chave estrangeira referente a tabela PC;Int;;FK;;;
;;;;Capacidade;Capacidade do inventário do PC;Int;;Not Null;;;
;;;;;;;;;;;
;;;;Tabela;Venda;;;;;;
;;;;Descrição;Armazena informações da venda;;;;;;
;;;;Observações;Possui chave composta;;;;;;
;;;;Campos;;;;;;;
;;;;Nome;Descrição;Tipo de dado;Tamanho;Restrição de domínio (PK, FK, Not Null, Check, Default, Identify);;;
;;;;Id_venda;Código de identificação da venda;Int;;CPK/Identity;;;
;;;;Id_loja;Chave estrangeira referente a tabela loja;Int;;CPK ;;;
;;;;id_inst_item;Chave estrangeira referente a tabela Inst_Item;Varchar;100;CPK ;;;
;;;;Preço;Preço do item;Int;;Not Null;;;
;;;;Quantidade;Quantidade de itens;int;;Not Null;;;
;;;;;;;;;;;
;;;;Tabela;Atributos;;;;;;
;;;;Descrição;Armazena atributos dos personagens;;;;;;
;;;;Observações;;;;;;;
;;;;Campos;;;;;;;
;;;;Nome;Descrição;Tipo de dado;Tamanho;Restrição de domínio (PK, FK, Not Null, Check, Default, Identify);;;
;;;;Id_atributo;Código de identificação do atributo;Int;;PK/Identity;;;
;;;;Destreza;Destreza do personagem;Int;;Not Null;;;
;;;;Carisma;Carisma do personagem;Int;;Not Null;;;
;;;;Força;Força do personagem;Int;;Not Null;;;
;;;;Constituição;Constituição do personagem;Int;;Not Null;;;
;;;;Sabedoria;Sabedoria do personagem;Int;;Not Null;;;
;;;;Inteligência;Inteligência do personagem;Int;;Not Null;;;
;;;;;;;;;;;
;;;;Tabela;Inst_inimigo;;;;;;
;;;;Descrição;Armazena informações da instância do inimigo;;;;;;
;;;;Observações;Possui chave estrangeira para tabela Inimigo;;;;;;
;;;;Campos;;;;;;;
;;;;Nome;Descrição;Tipo de dado;Tamanho;Restrição de domínio (PK, FK, Not Null, Check, Default, Identify);;;
;;;;Id_inst_inimigo;Código de identificação da instância do inimigo;Int;;PK/Identity;;;
;;;;Id_inimigo;Chave estrangeira referente a tabela Inimigo;Int;;FK;;;
;;;;Vida;Quantidade de vida da instância do inimigo;Int;;Not Null;;;
;;;;XP_drop;Quantidade de XP que a instância do inimigo dropa;Int;;Not Null;;;
;;;;Dano;Dano da instância do inimigo;Int;;Not Null;;;
;;;;;;;;;;;
;;;;Tabela;Missão;;;;;;
;;;;Descrição;Armazena informações das missões;;;;;;
;;;;Observações;Possui duas chaves estrangeiras;;;;;;
;;;;Campos;;;;;;;
;;;;Nome;Descrição;Tipo de dado;Tamanho;Restrição de domínio (PK, FK, Not Null, Check, Default, Identify);;;
;;;;Id_imissão;Código de identificação da missão;Int;;PK/Identity;;;
;;;;Recompensa;Chave estrangeira referente a tabela de instância de item;int;;FK;;;
;;;;Id_pacifico;Chave estrangeira refrente a tabela de npc Pacífico;Int;;FK;;;
;;;;Titulo;Título da missão;Varchar;100;Not Null;;;
;;;;Objetivo;Descrição do objetivo da missão;Varchar;500;Not Null;;;
;;;;;;;;;;;
;;;;Tabela;Item;;;;;;
;;;;Descrição;Armazena informações de item;;;;;;
;;;;Observações;Possui uma chave primaria;;;;;;
;;;;Campos;;;;;;;
;;;;Nome;Descrição;Tipo de dado;Tamanho;Restrição de domínio (PK, FK, Not Null, Check, Default, Identify);;;
;;;;Nome;Código de identificação de Item;Varchar;100;PK/Identity;;;
;;;;Tipo_Item;Indica o tipo do Item;Varchar;1;Not Null;;;
;;;;;;;;;;;
;;;;Tabela;Derrota;;;;;;
;;;;Descrição;Itens e XP que o inimigo dropa ao ser derrotado pelo PC;;;;;;
;;;;Observações;Possui chave estrangeira para tabela Inst_item;;;;;;
;;;;Campos;;;;;;;
;;;;Nome;Descrição;Tipo de dado;Tamanho;Restrição de domínio (PK, FK, Not Null, Check, Default, Identify);;;
;;;;Id_derrota;;Int;;CPK;;;
;;;;Id_inst_inimigo;;Int;;CPK;;;
;;;;Id_pc;;Int;;CPK;;;
;;;;Drop;Chave estrangeira referente a tabela Inst_item;Int;;FK;;;
;;;;Qnt_xp;Quantide de experiência ao derrotar um inimigo;Int;;Not Null;;;
;;;;;;;;;;;
;;;;Tabela;Inst_Item;;;;;;
;;;;Descrição;Armazena informações da instância de Item;;;;;;
;;;;Observações;Possui chaves estrangeiras de Item e Inventário;;;;;;
;;;;Campos;;;;;;;
;;;;Nome;Descrição;Tipo de dado;Tamanho;Restrição de domínio (PK, FK, Not Null, Check, Default, Identify);;;
;;;;id_inst_item;Código de identificação de Item;Varchar;100;PK/Identity;;;
;;;;Nome;Chave estrangeira referente a tabela Item;Varchar;100;FK;;;
;;;;;;;;;;;
;;;;Tabela;Inst_Missão;;;;;;
;;;;Descrição;Armazena informações da instância de missão;;;;;;
;;;;Observações;Possui duas chaves estrangeiras;;;;;;
;;;;Campos;;;;;;;
;;;;Nome;Descrição;Tipo de dado;Tamanho;Restrição de domínio (PK, FK, Not Null, Check, Default, Identify);;;
;;;;Id_imissão;Código de identificação da instância da missão;Int;;PK/Identity;;;
;;;;Missão;Chave estrangeira referente a tabela de missão;int;;FK;;;
;;;;Id_personagem;Chave estrangeira refrente a tabela de Pc;Int;;FK;;;
;;;;;;;;;;;
;;;;Tabela;Diálogo;;;;;;
;;;;Descrição;Armazena informações do diálogo da missão;;;;;;
;;;;Observações;;;;;;;
;;;;Campos;;;;;;;
;;;;Nome;Descrição;Tipo de dado;Tamanho;Restrição de domínio (PK, FK, Not Null, Check, Default, Identify);;;
;;;;Id_dialogo;Código de identificação do diálogo;Int;;PK/Identity;;;
;;;;Missão;Chave estrangeira referente a tabela de missão;int;;FK;;;
;;;;Conversa;Conversa do personagem na missão;Varchar;500;FK;;;
;;;;;;;;;;;
;;;;Tabela;Armadura;;;;;;
;;;;Descrição;Armazena informações do item armadura;;;;;;
;;;;Observações;Possui chave estrangeira de Item;;;;;;
;;;;Campos;;;;;;;
;;;;Nome;Descrição;Tipo de dado;Tamanho;Restrição de domínio (PK, FK, Not Null, Check, Default, Identify);;;
;;;;Id_armadura;Código de identificação da armadura;Int;;PK/Identity;;;
;;;;Nome;Chave estrangeira referente a tabela de item;int;;FK;;;
;;;;Ponto de Defesa;Atributo de pontuação de defesa da armadura;Int;;Not Null;;;
;;;;Resistência;Resistência da armadura;int;;Not Null;;;
;;;;Descrição;Descrição da armadura;Varchar;500;Not Null;;;
;;;;;;;;;;;
;;;;Tabela;Consumível;;;;;;
;;;;Descrição;Armazena informações do item armadura;;;;;;
;;;;Observações;Possui chave estrangeira de Item;;;;;;
;;;;Campos;;;;;;;
;;;;Nome;Descrição;Tipo de dado;Tamanho;Restrição de domínio (PK, FK, Not Null, Check, Default, Identify);;;
;;;;Id_consumível;Código de identificação do consumível;Int;;PK/Identity;;;
;;;;Nome;Chave estrangeira referente a tabela de item;int;;FK;;;
;;;;Benefício;Bônus ao utilizar o item consumível;Int;;Not Null;;;
;;;;Descrição;Descrição do consumível;Varchar;500;Not Null;;;
;;;;;;;;;;;
;;;;Tabela;Arma;;;;;;
;;;;Descrição;Armazena informações do item armadura;;;;;;
;;;;Observações;Possui chave estrangeira de Item;;;;;;
;;;;Campos;;;;;;;
;;;;Nome;Descrição;Tipo de dado;Tamanho;Restrição de domínio (PK, FK, Not Null, Check, Default, Identify);;;
;;;;Id_consumível;Código de identificação da arma;Int;;PK/Identity;;;
;;;;Nome;Chave estrangeira referente a tabela de item;int;;FK;;;
;;;;Dano;Dano ao utilizar a arma;Int;;Not Null;;;
;;;;Descrição;Descrição da arma;Varchar;500;Not Null;;;
;;;;;;;;;;;
;;;;Tabela;Sala_caminho;;;;;;
;;;;Descrição;Tabela intermediária entre sala e caminho;;;;;;
;;;;Observações;;;;;;;
;;;;Campos;;;;;;;
;;;;Nome;Descrição;Tipo de dado;Tamanho;Restrição de domínio (PK, FK, Not Null, Check, Default, Identify);;;
;;;;Id_sala;Chave estrangeira para Sala;Int;;FK;;;
;;;;Id_caminho;Chave estrangeira referente a tabela Caminho;int;;FK;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
